,SPY,QQQ,IWM,EEM,GLD,TLT
2024-02-15 13:24:28.123837,105.19561018617522,97.20548143801874,93.40932116262003,58.97851962612175,82.342135515407,81.55449466141951
2024-02-16 13:24:28.123837,108.29950694652071,95.33848052733656,95.4091675463137,57.60912136884588,81.97154314436243,81.1048076149496
2024-02-19 13:24:28.123837,106.13737860810673,95.40563253443173,95.28211054752876,58.86423338780232,81.58852244646523,80.37362854888741
2024-02-20 13:24:28.123837,108.46891845597662,90.90339005972267,93.70211751163097,59.00971007250468,81.79791215341287,79.58533668920903
2024-02-21 13:24:28.123837,108.7265355969463,90.20900598065195,92.10925755734725,57.98898944109354,83.90113584895616,80.01056373090925
2024-02-22 13:24:28.123837,106.55590925589037,89.24885953628092,91.985840740994,58.92091823021604,83.80403132611198,78.24329554386932
2024-02-23 13:24:28.123837,105.59689046366053,87.71731750189315,91.68619154023993,58.58334687284179,85.06948453627228,77.26708203579913
2024-02-26 13:24:28.123837,104.13948720074372,89.15890702721045,91.40904409517184,58.57670331844767,85.77490079919515,75.84399546645945
2024-02-27 13:24:28.123837,102.41018208644344,87.88594162480892,92.47814864400344,57.74680746495503,82.46616892493026,75.82678406676769
2024-02-28 13:24:28.123837,104.68046545235316,86.94422329778396,92.70568458012848,58.4512047717681,83.19149269965014,76.11088454529224
2024-02-29 13:24:28.123837,105.36830344125158,87.76341509676399,94.29518613944741,56.77469770903033,84.44364887592089,77.01578263224314
2024-03-01 13:24:28.123837,107.426228485058,87.0836505686499,93.6993195106681,57.91045239722827,85.31671953598128,77.66548187396087
2024-03-04 13:24:28.123837,109.94693061204401,87.55309964107487,95.85066919932306,59.127325663169245,85.67188962052865,79.01220298344725
2024-03-05 13:24:28.123837,109.14591683518587,90.28415242711714,94.94272263470256,58.75672458631391,86.33796414367686,78.69077316057971
2024-03-06 13:24:28.123837,107.33645348977858,90.93939031702533,96.92504465452534,58.13018450788741,84.50338016460489,76.4890938462285
2024-03-07 13:24:28.123837,110.08322100660499,92.77657525545978,98.87695094879275,58.28369541772868,84.61058164064852,77.73343739157914
2024-03-08 13:24:28.123837,110.74956085517466,92.85248471896278,99.1617141730922,57.434651862618175,84.49221701957835,78.44161900280771
2024-03-11 13:24:28.123837,111.52960931560504,95.03925366907,99.93839579444925,54.72096321643836,84.70019801522085,78.43012095329686
2024-03-12 13:24:28.123837,113.87478652643982,94.92464690060567,95.39420007196567,55.89254743790158,84.67973172514458,76.44585465820471
2024-03-13 13:24:28.123837,112.52937797595168,94.81045113359095,95.23447525840992,55.51538698025781,84.93602750995842,74.73734796361873
2024-03-14 13:24:28.123837,112.21263735710653,92.6390750700298,93.60529454597959,56.82203440511903,83.2291066446865,73.11675896467635
2024-03-15 13:24:28.123837,114.84718383427766,92.55896068160004,93.87152192956155,56.73822095548003,82.53222263927937,72.00385196913591
2024-03-18 13:24:28.123837,102.47523000007736,105.89395938181683,113.73253801451966,94.7549698165592,103.09783192783239,100.07149259785142
2024-03-19 13:24:28.123837,103.45311618512297,106.36380555376776,112.99449096060815,96.03116180820956,103.22783432680072,99.51721862522881
2024-03-20 13:24:28.123837,101.98890514270713,105.98486136254168,114.21027536319883,94.83406580035687,102.74538059842622,98.13334623907139
2024-03-21 13:24:28.123837,104.87141164796695,108.6628979455527,112.2165462889157,94.87538020059404,104.27659052966713,97.91482434512392
2024-03-22 13:24:28.123837,102.96044801112808,111.86928252967478,112.07715015373533,97.83142888785764,103.82713769158023,98.03272496015539
2024-03-25 13:24:28.123837,102.8404783321058,112.14065792022942,115.06198949666127,98.18210808508114,105.31281266453826,99.5344678707739
2024-03-26 13:24:28.123837,103.91804921527117,112.66136289985357,110.66097895096567,98.40689276953681,103.42375436073334,99.0657936717768
2024-03-27 13:24:28.123837,104.76659317812822,115.0706758037288,110.8001528986587,99.05590729856787,101.68801690820399,98.62882734032316
2024-03-28 13:24:28.123837,104.20681755665709,117.888888027974,109.76926712884637,100.17988912253637,100.77575834995653,97.55712700240598
2024-03-29 13:24:28.123837,104.87780313080296,119.70483863460768,111.50919278303195,98.11886047128297,100.04581627677977,96.86517409592693
2024-04-01 13:24:28.123837,104.35211104892144,116.13939180665226,110.16441037004869,96.7311416438711,100.29529233719879,99.69922539777345
2024-04-02 13:24:28.123837,103.92765082482406,114.39254620130595,111.4941592076175,97.58220594556248,101.16525027071981,102.5189455463358
2024-04-03 13:24:28.123837,104.93339934661968,116.24741425301353,113.82683658102515,94.95560847370074,102.00496418299977,102.97480938600438
2024-04-04 13:24:28.123837,105.76705445962965,117.31508575088698,114.38724831551687,93.56703492810162,100.37195319937696,102.22869065104084
2024-04-05 13:24:28.123837,106.0293413169934,114.5687563072852,110.6517052527167,92.85816448645986,101.21646137805372,105.1004488460625
2024-04-08 13:24:28.123837,105.33025080005805,111.98717229694867,112.57927527883776,92.31764173063561,100.65212721969543,105.59658434305219
2024-04-09 13:24:28.123837,105.44918358858642,112.89264927340606,115.73824132299184,89.48987234908896,98.27430520550425,106.05537050792132
2024-04-10 13:24:28.123837,102.65177571303931,111.8315279069814,112.91164864645081,90.8613489094892,97.97835285838339,109.06858178237688
2024-04-11 13:24:28.123837,100.8701706847997,114.46576788441058,112.23129552550655,92.70369833660318,97.01896065161233,110.04025568156878
2024-04-12 13:24:28.123837,97.22399673414787,115.64663463626277,110.00695131848444,94.60520485228362,97.94440114251094,111.69521992458549
2024-04-15 13:24:28.123837,99.47493391261197,116.71165519010391,108.45234936140947,96.14919585594649,98.54853953625577,113.23730330987809
2024-04-16 13:24:28.123837,97.9562371257355,114.08775008853522,108.3955907925521,97.75247436863698,98.62219286283569,114.05121877398484
2024-04-17 13:24:28.123837,96.83787714136025,113.77731214885083,108.3647692830906,97.13249979476787,98.04514244970923,113.58567666616226
2024-04-18 13:24:28.123837,95.63107834535273,112.51351389042598,112.67564451724712,95.28119173816596,97.901198655622,114.93546121880904
2024-04-19 13:24:28.123837,95.5073147872471,110.11679891695849,115.50985967978667,95.64553878490428,96.84545629621756,114.83062376545637
2024-04-22 13:24:28.123837,93.05921117512105,110.9697205865235,113.60055642246112,96.68838039900024,97.69947297205526,117.05291883471422
2024-04-23 13:24:28.123837,93.46562561407497,108.03095023808845,110.98248561584555,96.74321187395839,96.315933426589,118.03153562282488
2024-04-24 13:24:28.123837,92.44448660947151,108.47763545960817,110.48486164228227,94.11558575659099,96.74572090901839,117.58188162437703
2024-04-25 13:24:28.123837,91.00835671070273,110.38422422025376,110.54742550838495,94.11435832331213,96.07448320085359,117.67021376108801
2024-04-26 13:24:28.123837,91.42790704159907,114.01858239629262,109.78273814307009,93.79446028114096,96.23697612543552,116.75567680253769
2024-04-29 13:24:28.123837,91.59517036210198,113.87430461454478,110.73246194797696,93.54631571005966,98.44488788720355,118.16236898785029
2024-04-30 13:24:28.123837,92.07868744616462,112.13067496285316,113.14790681827252,93.98613050834574,97.10271937045884,116.11518044028837
2024-05-01 13:24:28.123837,93.85560462409079,112.27140629372042,113.39080137175321,93.49197786982754,99.31132630220992,113.63433957386881
2024-05-02 13:24:28.123837,93.64739943135191,110.08640540908685,112.14048743445929,93.944421129902,97.99865667850487,115.80550927463274
2024-05-03 13:24:28.123837,93.31792622035711,110.25279224728094,112.5105639753534,94.6264786404118,96.62352695296114,113.84175284986196
2024-05-06 13:24:28.123837,93.97481830206529,108.71934551317626,111.03913973449403,91.69898709063132,97.62602542231194,116.03424144099445
2024-05-07 13:24:28.123837,92.6739083091892,108.41840066869872,109.9534379158011,91.90923462273685,96.84782335411685,116.55762776212724
2024-05-08 13:24:28.123837,93.84968754452012,106.66539934209139,108.66918509827927,92.75787571068724,96.94821389194486,115.91347237589699
2024-05-09 13:24:28.123837,92.23824797294192,105.64487691549884,112.89986161414093,93.43493950898419,97.10996464868592,114.68018669324884
2024-05-10 13:24:28.123837,95.0546869916549,106.88020329164327,109.87899093741981,94.6940517720907,98.01905399901403,113.53196920095886
2024-05-13 13:24:28.123837,94.08289034168264,105.71968776112112,110.34595379525328,95.27144211019164,96.98203185534375,111.86473307613255
2024-05-14 13:24:28.123837,94.17001880968145,102.77554363710749,107.46422822314663,93.71078913773349,94.91418801293689,108.88565569925585
2024-05-15 13:24:28.123837,92.16248903298019,102.10711515256135,108.24524063692398,92.25989398647684,92.30377017624184,108.94895152657237
2024-05-16 13:24:28.123837,90.09249811497062,100.38361048302707,106.15018437254362,92.18502297360223,92.28598241621194,106.10640780507639
2024-05-17 13:24:28.123837,88.84818913378666,98.54615184168757,107.6203631304346,93.19318686648107,90.80921548018874,108.17673976143708
2024-05-20 13:24:28.123837,89.84654226420656,99.03663849535472,109.61680931637567,91.07412226485778,91.0294917210614,108.50573491857793
2024-05-21 13:24:28.123837,87.75220969646563,99.07660306695776,108.1485898026533,91.14814706976864,91.3771037317481,108.91858175946766
2024-05-22 13:24:28.123837,85.45033940141015,97.77691909843331,104.92550935368222,90.38173911437582,92.84856321947943,106.0547438571628
2024-05-23 13:24:28.123837,85.17436523461905,97.30564753459545,104.45880378391206,89.87334762977785,91.55665243555983,106.73574678812217
2024-05-24 13:24:28.123837,84.73036393962109,96.6585204445148,103.11504700416228,90.09556195722784,93.10799718294926,106.0089774173008
2024-05-27 13:24:28.123837,85.26381159930462,95.50886545108216,108.09373680771782,90.70379311937114,93.24927785596641,102.54542337417088
2024-05-28 13:24:28.123837,84.08102867960145,98.05831468956097,107.90797756719397,89.32789716065369,94.95496591447053,103.21952086921043
2024-05-29 13:24:28.123837,85.22787384856582,97.77536693811446,110.64165051262796,88.21433915542019,93.56129166519266,101.81139085616509
2024-05-30 13:24:28.123837,85.35873179875593,97.58599428123112,110.92394518846902,88.66010927307887,93.62051050970604,100.87135657897164
2024-05-31 13:24:28.123837,84.51183322835242,97.94414164541818,115.30873904074926,90.62117846641945,92.02082350519507,100.25861004408901
2024-06-03 13:24:28.123837,84.71241611892921,98.5315822679658,115.11614528326749,90.46976466530651,92.53264174106262,98.22070299633081
2024-06-04 13:24:28.123837,85.17938258610775,97.8311587886968,116.35977772344407,90.05402844373585,92.4008425004161,99.8642172010058
2024-06-05 13:24:28.123837,84.0566535160562,96.29000795584793,116.87733532747522,90.05672238137068,95.1786974306837,98.91130747684926
2024-06-06 13:24:28.123837,84.42338709745604,96.77104368369412,118.95231780399212,88.13959332858401,94.25670308280829,101.27348311287913
2024-06-07 13:24:28.123837,84.70176595761217,99.48286387003161,120.61959918028302,87.8683198896261,93.01447893887128,101.6009541023874
2024-06-10 13:24:28.123837,85.80862605158575,98.5554578896082,122.91054749386035,85.32220539109667,93.81682339348062,103.56644249637546
2024-06-11 13:24:28.123837,85.19450980980704,99.27014200259742,125.4201773580482,84.96683273119442,94.74516869743935,105.29131414293751
2024-06-12 13:24:28.123837,86.09067447501974,100.88434893366372,126.24701243342079,82.93745825687341,94.96754513939294,106.63763017243917
2024-06-13 13:24:28.123837,86.94939895168099,101.55563339055604,127.08252070976775,81.77728266236656,97.52983943768567,108.32384651550063
2024-06-14 13:24:28.123837,85.57521505472148,100.21834117578086,128.32908883501048,81.14060988753971,98.60971685248512,107.10865460256423
2024-06-17 13:24:28.123837,85.18549987460636,101.7753202354324,128.8512443996768,77.72125364826184,101.20470694966433,107.32385000754053
2024-06-18 13:24:28.123837,84.94944870986825,101.49322348710784,130.00840942588113,77.81851995464854,101.71722395606264,107.90812842647738
2024-06-19 13:24:28.123837,86.10449441062022,100.97400104744332,125.71473022047823,75.70138754644704,102.37591475681361,109.48580674398812
2024-06-20 13:24:28.123837,86.29781248544914,98.04541255860366,121.2911708384843,74.51263422974557,104.14763642128564,109.02846864639977
2024-06-21 13:24:28.123837,88.36151386411755,97.09622508081918,119.268788007158,74.85980422832039,102.1977580893548,108.52168939928993
2024-06-24 13:24:28.123837,87.33399028937136,97.00506222100674,121.51943654369536,73.35164234881081,102.71036440951781,107.74917653125667
2024-06-25 13:24:28.123837,88.17222215080048,94.31213819744671,120.63340666819616,74.27450540027573,103.19917536949117,106.89133459583203
2024-06-26 13:24:28.123837,86.55802866178063,94.37126944283673,119.6953307050647,74.52395117831462,104.90341730054021,106.76339764928147
2024-06-27 13:24:28.123837,85.15917146060373,96.6483992162856,119.74592267244577,75.75393698223232,108.98555837681606,106.36822815703252
2024-06-28 13:24:28.123837,86.8456448661036,99.78712065780138,116.81829864345777,76.15618506380412,106.82472692031381,105.3467669403929
2024-07-01 13:24:28.123837,86.05096535284103,95.35525332868953,120.94468100969112,73.69501447159132,109.34633505906861,103.73101285572318
2024-07-02 13:24:28.123837,87.31516563262684,96.98068117180252,118.83102380710264,73.96738088265292,109.13561711165566,104.19106190194024
2024-07-03 13:24:28.123837,86.57153291987079,95.07659601115712,118.23351184842065,75.86317004061807,110.16546366954135,104.9593364583311
2024-07-04 13:24:28.123837,87.12187821234498,95.49125210593782,116.38956199011466,75.68043107289782,109.48868215761986,102.14394634931676
2024-07-05 13:24:28.123837,85.96907464070942,96.33351772626911,117.74553067336879,76.39553467384862,108.44924152923316,102.04474985519418
2024-07-08 13:24:28.123837,85.0219698940964,98.13567396424185,117.09501251406891,76.44446840610011,112.81889154285982,104.66473694792313
2024-07-09 13:24:28.123837,85.26381641119421,98.8169375719688,120.29033724805964,78.12417458578396,112.02375002061001,104.71529217706622
2024-07-10 13:24:28.123837,83.67031259628659,98.43080614096682,120.49737527392126,77.6394884710135,116.4996233939472,101.98952492919187
2024-07-11 13:24:28.123837,86.25394919759594,96.01346997861467,120.01177188420222,77.26792210624389,115.88103340180659,100.86494859890816
2024-07-12 13:24:28.123837,86.48772078130135,98.11729774055509,120.82249868013152,78.52348099416855,116.89629682655058,101.8661879397537
2024-07-15 13:24:28.123837,89.38542608205394,96.70840694690055,119.62586726564716,77.43300938712703,117.40354333100568,102.01777183771846
2024-07-16 13:24:28.123837,89.4641873287946,94.11079465322206,119.36709688955418,74.63239137786506,116.15391088679159,99.74200256325955
2024-07-17 13:24:28.123837,90.32472350051482,93.68451307382212,121.37116165249915,73.15204521261403,115.63598020585964,99.97478710887238
2024-07-18 13:24:28.123837,90.75932469776805,93.03805966799622,121.8870070935193,69.80154354544736,116.32591878882042,101.05733570470603
2024-07-19 13:24:28.123837,90.86541910995308,94.61093725750585,119.00405950720912,68.63300461304554,115.24321176105377,103.27432867894636
2024-07-22 13:24:28.123837,90.69708216722984,93.61340133045262,118.17409623530241,69.1154530797036,115.11325899683543,101.81555594261677
2024-07-23 13:24:28.123837,90.14851788303763,94.59059191697335,118.10562848247757,68.48765963134154,115.56636637039097,103.28722768701797
2024-07-24 13:24:28.123837,90.56353765989819,93.2916372982891,118.36396432459745,68.31744946724524,115.77293705399461,102.8663691145477
2024-07-25 13:24:28.123837,91.84726434102754,92.83734537376574,120.03742529616953,68.10069002787797,117.46642739633221,103.15463143671947
2024-07-26 13:24:28.123837,93.31880039567358,92.57743029445271,123.63628625795702,68.36738708454367,115.81610035138839,102.21008381175241
2024-07-29 13:24:28.123837,92.97072533454572,93.32786094274374,123.3997782686263,70.13136098483858,117.22445595278117,103.51610281563825
2024-07-30 13:24:28.123837,93.23799782945872,95.28611036813997,125.6271402906019,68.79665926176061,116.54565872518198,103.88869692245676
2024-07-31 13:24:28.123837,92.18700582932868,95.70828440311385,127.75771300834653,66.05958121914591,117.29065742887909,100.57171345092591
2024-08-01 13:24:28.123837,91.81057711224254,93.80942386496832,128.58434447131307,64.85737751278153,117.55620309255603,102.9245443276322
2024-08-02 13:24:28.123837,92.12028510480326,94.67042921179079,129.23473185747307,66.67147178896775,118.32808095312278,102.57513036267547
2024-08-05 13:24:28.123837,94.27708764343032,94.09218083378383,127.65284531050762,66.94014540621323,115.53098382687487,102.11321554821093
2024-08-06 13:24:28.123837,95.13952659926058,94.472848163194,130.47000208930538,67.62681457552343,115.85993300383781,100.61320515709271
2024-08-07 13:24:28.123837,92.74664945863283,95.45814477467118,129.71946115075073,66.9837207263528,116.33201365850992,101.86210805253044
2024-08-08 13:24:28.123837,93.36531865324727,94.81833004608704,131.8221325632685,66.85676740967581,117.18116305748819,103.79156263643358
2024-08-09 13:24:28.123837,93.0289783340774,96.2891923835145,132.578923462976,68.70341533044795,115.59717101613246,100.97892766732289
2024-08-12 13:24:28.123837,92.62477455097584,96.286783316312,132.59786311540904,69.84776249743803,114.19419863104375,103.93245568803383
2024-08-13 13:24:28.123837,94.50424678764594,95.09632153415103,132.1621032844487,71.08618261415057,114.48155533820153,101.62520875482343
2024-08-14 13:24:28.123837,93.69677966187345,95.3729514864699,133.34718886147022,72.46722498086503,115.1511394605957,99.81598758761143
2024-08-15 13:24:28.123837,94.2215234748534,94.06366398256986,132.90246414394184,73.81001790813407,116.5867981234803,97.07670147095786
2024-08-16 13:24:28.123837,93.3654564130201,93.48302096345229,135.05549968152079,74.22130046743646,117.4172532901516,95.37729341922878
2024-08-19 13:24:28.123837,95.73352203386058,94.87737461850688,134.63543185600025,73.2847251032359,115.83046254008734,93.99525550839387
2024-08-20 13:24:28.123837,95.11453977922467,96.15792251810977,134.70214242891504,72.46281833060365,114.47602610775472,91.93386531670944
2024-08-21 13:24:28.123837,97.39058509000752,98.43655741748019,134.2094268048935,74.11674282893946,113.84695223152285,92.76352844480644
2024-08-22 13:24:28.123837,97.90582959461912,97.55838221721528,134.01921642020145,73.99579369970239,112.10517468182911,90.35008933214675
2024-08-23 13:24:28.123837,99.75403646747209,98.23918919302315,132.492534818995,74.83564835536254,113.04909732855646,90.00328773837175
2024-08-26 13:24:28.123837,100.83169905614952,97.85133535617084,131.88996720881917,74.82709344894242,110.63134953615756,90.29511601727914
2024-08-27 13:24:28.123837,101.41593712105055,97.76912136250237,132.58798308907902,74.8283855121537,110.56783895391104,89.62512862357305
2024-08-28 13:24:28.123837,101.2801787494155,94.19458997826531,133.59926929241342,76.06409409333776,110.85274246818472,89.7322642359142
2024-08-29 13:24:28.123837,99.99963121582121,92.02855649441207,131.0095697875524,76.47243003039182,107.88379317311754,89.77024944651384
2024-08-30 13:24:28.123837,100.04552951698845,94.44051665575324,129.86604808519704,76.71842376087848,106.9455826778315,87.39325034144707
2024-09-02 13:24:28.123837,101.0380793256859,92.46435555964636,133.0866977359782,75.35814204433186,107.10541449983452,86.46151262091276
2024-09-03 13:24:28.123837,100.94017451101958,92.25645913103683,132.322624802222,75.76127721873306,107.04880935993721,87.0119771489698
2024-09-04 13:24:28.123837,98.43371664720208,90.6874512355397,135.62605177299415,76.85755766286826,106.95012040413027,89.37658378875379
2024-09-05 13:24:28.123837,97.1424717573156,90.3328005366484,136.43520690521817,77.17737543076318,107.23139357488526,89.07917362530382
2024-09-06 13:24:28.123837,96.7877598103457,88.37588722578226,135.17742155173224,76.41419262922082,106.15942462065745,88.84841748711267
2024-09-09 13:24:28.123837,97.22310854559282,89.10813734614163,135.34120141543033,74.84101074856282,108.59234198432952,90.87312658514456
2024-09-10 13:24:28.123837,99.22398491101863,86.67418562901634,138.30066393132782,74.31912016359074,108.55896803320046,90.35322441249926
2024-09-11 13:24:28.123837,100.03168005640079,85.19534628007625,141.82798456410762,72.91427966195904,108.35903931650738,91.17633901721963
2024-09-12 13:24:28.123837,98.4095783361974,85.11500353619421,143.74828874647054,72.6537193436744,108.78142055050891,91.2435382252848
2024-09-13 13:24:28.123837,99.02751226591992,86.83098470094562,149.01029923557732,74.06454096014141,108.00835953577538,90.43298860366882
2024-09-16 13:24:28.123837,100.14806102125996,85.28021223200861,148.60388660273802,73.95412836421812,106.47034387728065,90.91412293452781
2024-09-17 13:24:28.123837,98.29036843789652,84.47529116440299,149.35961564541256,71.91183389243847,106.93659361654758,90.94564305819407
2024-09-18 13:24:28.123837,96.73632000226439,84.24924810568879,151.4498525199422,70.93720553211232,106.57797169942911,89.99349000218598
2024-09-19 13:24:28.123837,97.31149424156497,84.93718014466309,151.25490103506198,69.17484999113519,108.73222946362009,90.11576417336782
2024-09-20 13:24:28.123837,98.1168179088298,83.74391863481554,147.32220361838694,67.85194775915488,109.38452546857629,91.59728816617509
2024-09-23 13:24:28.123837,97.12573151321037,81.65241330984047,144.49231056017575,67.65771941948678,109.67230821857481,91.6939762322984
2024-09-24 13:24:28.123837,98.15366281474137,81.03430476792028,144.08406941309968,65.27991883120518,110.37966528774027,93.94908169870693
2024-09-25 13:24:28.123837,98.13809530760737,82.61729024428963,149.4216492146495,64.64193509300095,111.82015910341515,95.79083549790481
2024-09-26 13:24:28.123837,95.33830296500993,85.00002339389165,151.79014363268598,66.29848801605485,111.32192744887776,97.35074676105742
2024-09-27 13:24:28.123837,95.97556385308653,87.84655450712033,151.3306115238615,65.78117610652248,113.81298496912694,97.0614860695271
2024-09-30 13:24:28.123837,96.75385588885078,89.02028595440585,147.9137012080277,66.00521264976385,115.30248715601444,97.44463211468123
2024-10-01 13:24:28.123837,94.73506218405892,86.52161206196118,144.82581298131592,66.98995935089108,118.64354671542415,94.88601537542992
2024-10-02 13:24:28.123837,93.97556364203975,85.53898540957381,144.15782489441102,67.75411843060049,121.05434579523028,95.60465288413502
2024-10-03 13:24:28.123837,94.03592913548896,86.04207618130144,143.47933571385286,69.17868013033487,122.76606646018476,94.7678939728462
2024-10-04 13:24:28.123837,94.3008622774343,88.4987651208961,144.13238258026016,68.43455935923548,127.07811671249951,95.05638107081272
2024-10-07 13:24:28.123837,94.71287882246767,91.55903600590811,140.46214450708825,67.05141682679059,124.8778400311846,94.36776939780275
2024-10-08 13:24:28.123837,95.90817078283183,92.62006398501708,143.3568065135889,67.56602782439353,125.07439339878789,94.70637530190321
2024-10-09 13:24:28.123837,96.62202127629864,91.78269670926643,142.41545878936319,67.83007173608503,126.66336388590172,92.6877788774884
2024-10-10 13:24:28.123837,97.17771215497912,91.1903968159874,142.04572069641054,69.1279331697518,128.80378587273876,91.29916391024972
2024-10-11 13:24:28.123837,99.08517553142987,90.77043810848336,142.10413688310672,69.19893091517261,128.9211387684666,91.72170396775076
2024-10-14 13:24:28.123837,97.95668968542132,90.90247945985183,141.47097555661915,68.65779400726373,131.81994340266544,90.97747623875829
2024-10-15 13:24:28.123837,97.60134850405807,90.33679992110294,140.861278566511,69.25968273749629,133.9860291500131,91.00759827018382
2024-10-16 13:24:28.123837,96.02763121461811,91.7625626022886,144.51167662240468,70.28796691967791,130.59039433568498,89.328398288947
2024-10-17 13:24:28.123837,94.18631148627179,90.39512810676423,143.93579020778384,68.59706030754694,130.17167713758727,92.11184450468532
2024-10-18 13:24:28.123837,93.15191763485295,89.05994547178744,144.3357800213113,67.64896518940827,126.3704014856079,91.42047641695633
2024-10-21 13:24:28.123837,93.07416554370877,90.47378192026409,141.86959877059152,68.70519243163719,127.48558443606429,91.10635638308834
2024-10-22 13:24:28.123837,92.88529996637081,89.5472300908452,143.12523712564135,67.1800532952531,124.7621562480849,94.00544649284117
2024-10-23 13:24:28.123837,92.81780080939389,88.71540988097763,142.23093728929183,67.0085831902046,125.58489556695847,91.97701884954054
2024-10-24 13:24:28.123837,94.04516057852128,86.3755221127056,141.4146051032645,67.83437097041632,122.92909194253902,92.75396031210803
2024-10-25 13:24:28.123837,93.12525203277869,85.67269198034904,140.80197816859712,67.31745022877713,122.03631750532618,89.1916323003681
2024-10-28 13:24:28.123837,91.62142443670221,85.50669979110835,142.47943347752033,68.62160697874883,119.20749528330911,90.0570211839115
2024-10-29 13:24:28.123837,92.6316038982728,85.59737783537778,139.55989577340156,68.00962142813604,118.78064520506027,89.32071513395412
2024-10-30 13:24:28.123837,90.74436103319043,84.46056583534933,138.59143520544623,66.95765133400666,120.9691810623004,88.81182268867447
2024-10-31 13:24:28.123837,90.86018306106992,82.33764766266489,137.22755449781164,69.07708317525146,119.81237195650193,88.81661542986487
2024-11-01 13:24:28.123837,91.33859648638044,82.81733110867272,135.17316226464825,67.45825888767108,120.2174394524152,89.16611254275087
2024-11-04 13:24:28.123837,91.90737584969948,82.44021857084316,132.0882450849092,67.37309617239188,119.56273382720707,89.06097565108068
2024-11-05 13:24:28.123837,89.21723820521285,81.43830788657085,135.57421446417413,65.72890948737478,120.81378402901342,86.45280640518422
2024-11-06 13:24:28.123837,90.65699414252286,83.14955768861722,136.97120242235272,65.01422548599326,117.70958083071716,87.69972678322259
2024-11-07 13:24:28.123837,90.77991634456498,79.92179926169995,140.1902963872922,65.04307435487121,116.25620650757776,85.83725864521334
2024-11-08 13:24:28.123837,88.6343674162884,80.15360773773757,138.23947169963463,66.68188063347232,116.75570220319173,88.07375075390405
2024-11-11 13:24:28.123837,90.5419350776753,81.64895520424858,136.78495519869466,65.64863067997241,115.9972975401501,88.44498798249168
2024-11-12 13:24:28.123837,89.32349849628523,82.50833821446567,141.0863252524783,66.22098691179566,115.45080051013373,88.04888935111632
2024-11-13 13:24:28.123837,89.56846654903602,82.35925452250738,140.8289229531667,66.62839271825605,116.25142702734023,88.19291158913767
2024-11-14 13:24:28.123837,88.3444816170568,81.8289219471253,136.7184690562337,67.7767449128956,118.57840818337435,85.98122875067641
2024-11-15 13:24:28.123837,86.84096074388749,79.52245980693962,134.93999647193806,68.00087574473285,121.1529446505513,85.61693068237453
2024-11-18 13:24:28.123837,91.239257885059,80.0719428835767,135.3018311840377,67.97233263875819,121.46778528171748,87.12369187838199
2024-11-19 13:24:28.123837,88.83844171349367,79.92290775303474,133.7472711479599,68.33189681616635,119.34931854352779,86.20520634190682
2024-11-20 13:24:28.123837,87.8101020568989,78.39558603343623,135.3403521384743,68.96556078089479,120.16438991861763,86.62408798638555
2024-11-21 13:24:28.123837,89.0839762218909,76.25534620916746,136.5844759681216,67.76599468537788,118.80999473571637,89.8632984075476
2024-11-22 13:24:28.123837,90.5970350088188,76.04069883415498,135.71471120063362,67.95360633636804,117.80643854161173,88.33299054289937
2024-11-25 13:24:28.123837,87.35514675490514,77.33583700728626,140.38977507225144,68.60060910494228,117.12534342911894,86.80498708466375
2024-11-26 13:24:28.123837,87.47986605005379,79.328491230792,140.42259257763087,68.34043068777115,117.30092842030585,83.77092309567988
2024-11-27 13:24:28.123837,91.19941471733509,77.3514704981226,142.77601241662245,68.62799925862963,116.41542802527147,86.15592571712341
2024-11-28 13:24:28.123837,92.37323356181747,76.07918368677936,142.27982957309885,67.59007737653694,115.94486295206684,85.22364101910581
2024-11-29 13:24:28.123837,93.27987370632185,78.26376896625585,140.97814618736604,67.0815352950972,115.88008602804646,86.37997962366013
2024-12-02 13:24:28.123837,92.11483922047084,78.72016673909397,142.55576748564695,67.05834960278952,116.00311903874686,87.86814698680023
2024-12-03 13:24:28.123837,91.95526945611444,78.40922592285484,143.11230399072096,66.82730170687188,114.43222134031329,85.7007831720508
2024-12-04 13:24:28.123837,92.2777040077152,79.13453715823087,145.28544367273847,66.71128474540696,114.10265421303384,85.12140195352528
2024-12-05 13:24:28.123837,94.34783245694145,79.00447379952315,145.758595303608,66.77914946395552,112.91302085590767,85.71511612714754
2024-12-06 13:24:28.123837,96.11433739542403,79.30894340740359,141.61439332469402,66.28867924362284,115.47433640494276,84.51542173204909
2024-12-09 13:24:28.123837,96.15969714777435,81.78929944345252,138.9858356490888,65.6096002731771,117.05938952735006,84.85934009584668
2024-12-10 13:24:28.123837,94.59889627971576,80.04579696408722,134.37742405459272,66.21075031338745,117.67700884757576,85.58887413643326
2024-12-11 13:24:28.123837,97.87373852829829,78.09715480918082,135.54943543908743,63.389734243036074,118.5866984152523,88.45541888667566
2024-12-12 13:24:28.123837,99.39219071240467,75.45269273785007,135.1301800473001,63.79040978018521,120.67959311833056,88.90528889470892
2024-12-13 13:24:28.123837,102.06226604734542,75.07298981001267,136.30704055948627,64.57038301145566,119.04468954620175,88.30369271399279
2024-12-16 13:24:28.123837,102.87430127782419,74.39193052276994,136.76413556971622,64.59505225599462,119.26591715935714,86.78858859853209
